no_paths,no_points,drawing
37,524,clock
11,1341,car
6,757,fish
8,787,house
5,576,tree
21,892,bicycle
21,1391,guitar
10,939,pencil
3,86,clock
5,992,car
3,423,fish
10,635,house
2,479,tree
6,484,bicycle
5,883,guitar
3,210,pencil
3,223,clock
22,1952,car
51,2359,fish
25,2635,house
4,232,tree
32,1554,bicycle
9,1442,guitar
5,894,pencil
29,1486,clock
9,1333,car
4,695,fish
21,1364,house
5,1084,tree
10,772,bicycle
12,976,guitar
5,745,pencil
16,1224,clock
7,1214,car
6,410,fish
3,700,house
1,336,tree
10,696,bicycle
14,1307,guitar
2,468,pencil
7,648,clock
10,608,car
7,411,fish
5,280,house
4,215,tree
8,311,bicycle
11,407,guitar
7,144,pencil
7,303,clock
5,459,car
23,865,fish
9,568,house
10,622,tree
12,733,bicycle
12,892,guitar
16,432,pencil
19,659,clock
4,951,car
22,798,fish
28,1874,house
14,1954,tree
18,1040,bicycle
3,716,guitar
4,404,pencil
2,314,clock
9,523,car
11,562,fish
11,281,house
4,247,tree
13,364,bicycle
9,267,guitar
9,359,pencil
8,295,clock
25,1644,car
14,816,fish
21,913,house
13,820,tree
33,1834,bicycle
20,1123,guitar
11,486,pencil
21,628,clock
6,418,car
3,150,fish
4,239,house
3,102,tree
7,192,bicycle
6,359,guitar
2,238,pencil
22,357,clock
3,445,car
7,531,fish
19,597,house
13,491,tree
12,316,bicycle
9,470,guitar
11,349,pencil
7,448,clock
5,511,car
2,220,fish
10,560,house
3,177,tree
9,266,bicycle
21,712,guitar
5,258,pencil
18,242,clock
10,1537,car
4,1577,fish
20,1767,house
15,1361,tree
27,1651,bicycle
20,1374,guitar
13,1189,pencil
8,605,clock
16,417,car
21,265,fish
13,185,house
4,202,tree
13,180,bicycle
12,395,guitar
10,154,pencil
16,133,clock
7,885,car
1,255,fish
13,952,house
3,466,tree
10,801,bicycle
5,811,guitar
6,389,pencil
3,257,clock
16,941,car
13,477,fish
18,666,house
69,1466,tree
11,670,bicycle
9,672,guitar
14,420,pencil
11,456,clock
14,812,car
7,535,fish
21,1471,house
11,1420,tree
18,1464,bicycle
15,1455,guitar
8,650,pencil
21,775,clock
14,1476,car
2,464,fish
7,818,house
2,1016,tree
6,968,bicycle
11,1159,guitar
1,344,pencil
7,695,clock
123,15162,car
123,11273,house
17,1197,bicycle
39,3274,guitar
8,315,clock
5,752,car
5,285,fish
10,835,house
4,487,tree
15,910,bicycle
20,1703,guitar
9,331,pencil
21,708,clock
6,1093,car
2,455,fish
10,1149,house
7,608,tree
22,1189,bicycle
21,2256,guitar
17,1161,pencil
35,1059,clock
3,287,car
4,186,fish
4,250,house
4,152,tree
3,375,bicycle
9,536,guitar
14,310,clock
7,711,car
4,145,fish
6,622,house
30,1065,tree
22,2299,bicycle
9,1104,guitar
10,996,pencil
15,349,clock
24,993,car
6,804,fish
22,636,house
20,1475,tree
9,473,bicycle
8,463,guitar
9,1040,pencil
20,834,clock
13,296,car
6,220,fish
8,247,house
16,287,tree
13,270,bicycle
9,242,guitar
7,196,pencil
5,115,clock
2,694,car
8,312,fish
7,436,house
3,189,tree
14,443,bicycle
8,582,guitar
1,287,pencil
26,294,clock
8,389,car
5,183,fish
9,244,house
17,387,tree
14,395,bicycle
11,475,guitar
4,355,pencil
18,394,clock
40,1920,car
51,1545,fish
32,1442,house
57,1783,tree
34,1757,bicycle
17,984,guitar
5,325,pencil
23,824,clock
13,1127,car
17,1148,fish
26,1306,house
10,446,tree
26,1371,bicycle
14,1056,guitar
6,320,pencil
15,592,clock
3,574,car
5,781,fish
8,550,house
2,657,tree
7,389,bicycle
5,467,guitar
3,266,pencil
5,297,clock
27,541,car
128,1549,fish
18,438,tree
25,481,bicycle
30,752,guitar
14,265,pencil
24,779,clock
3,158,car
3,98,fish
3,190,house
3,153,tree
5,114,bicycle
6,287,guitar
9,157,pencil
14,271,clock
8,488,car
10,761,fish
12,403,house
11,504,tree
13,372,bicycle
6,373,guitar
1,243,pencil
6,604,clock
14,1132,car
10,827,fish
10,490,house
1,446,tree
10,421,bicycle
9,695,guitar
8,350,pencil
8,256,clock
8,615,car
5,453,fish
38,1730,house
19,803,tree
8,334,bicycle
11,576,guitar
2,226,pencil
10,348,clock
7,950,car
7,418,fish
7,674,house
3,366,tree
13,849,bicycle
12,518,guitar
3,225,pencil
7,258,clock
9,398,car
19,333,fish
24,757,house
24,969,tree
20,456,bicycle
11,477,guitar
11,926,car
2,261,fish
19,1293,house
19,1115,tree
11,503,bicycle
5,303,guitar
7,598,pencil
13,371,clock
7,560,car
5,147,fish
7,395,house
25,448,tree
11,308,bicycle
14,403,guitar
12,418,pencil
5,256,clock
5,313,car
6,394,fish
16,610,house
6,468,tree
8,220,bicycle
7,472,guitar
8,246,pencil
15,273,clock
16,1353,car
10,615,fish
9,803,house
7,479,tree
20,1412,bicycle
12,1051,guitar
10,914,pencil
3,203,clock
18,1113,car
6,430,fish
2,227,house
3,91,tree
20,289,bicycle
8,268,guitar
5,55,pencil
13,190,clock
7,1428,car
9,1164,fish
37,1472,house
3,565,tree
15,1346,bicycle
21,1106,guitar
8,519,pencil
3,256,clock
6,628,car
4,297,fish
8,294,house
8,341,tree
8,372,bicycle
14,336,guitar
4,212,pencil
15,205,clock
6,854,car
2,434,fish
30,1722,house
120,1605,tree
35,1406,bicycle
33,1295,guitar
10,438,pencil
9,533,clock
4,333,car
1,67,fish
7,140,house
1,154,tree
5,153,bicycle
6,264,guitar
1,132,pencil
10,200,clock
3,574,car
2,291,fish
5,589,house
5,480,tree
14,2029,bicycle
9,980,guitar
4,467,pencil
11,1414,clock
5,956,car
2,205,fish
5,772,house
2,354,tree
6,358,bicycle
7,228,guitar
1,455,pencil
3,124,clock
2,323,car
6,372,fish
4,261,house
5,356,tree
15,530,bicycle
5,383,guitar
7,275,pencil
14,306,clock
38,2032,car
27,1235,fish
48,2355,house
108,2251,tree
68,3583,bicycle
19,2303,guitar
15,1000,pencil
30,1930,clock
14,1238,car
29,1006,fish
22,1150,house
18,631,tree
58,2231,bicycle
20,1879,guitar
15,1584,pencil
5,552,car
8,309,fish
9,455,house
14,718,tree
6,456,bicycle
6,571,guitar
12,564,pencil
18,819,clock
5,828,car
13,537,fish
15,736,house
11,961,tree
10,360,bicycle
11,758,guitar
9,556,pencil
1,105,clock
7,702,car
3,347,fish
13,569,house
3,900,tree
9,584,bicycle
6,818,guitar
8,450,pencil
3,301,clock
15,940,car
4,389,fish
7,487,house
8,448,tree
25,1067,bicycle
5,654,guitar
5,270,pencil
10,512,clock
8,1211,car
3,340,fish
17,1610,house
4,604,tree
30,1830,bicycle
15,1566,guitar
13,969,pencil
34,1248,clock
8,272,car
12,204,fish
10,262,house
7,346,tree
22,283,bicycle
10,417,guitar
15,374,pencil
24,426,clock
7,238,car
6,140,fish
7,158,house
9,332,tree
7,140,bicycle
6,191,guitar
6,109,pencil
11,90,clock
5,567,car
5,151,fish
6,306,house
4,229,tree
6,252,bicycle
10,384,guitar
3,401,pencil
11,349,clock
22,209,car
18,172,fish
32,216,house
21,102,tree
33,365,bicycle
34,571,guitar
11,210,pencil
31,188,clock
7,807,car
8,640,fish
20,1135,house
3,360,tree
27,1110,bicycle
16,1012,guitar
10,411,pencil
9,408,clock
13,292,car
3,165,fish
14,281,house
78,651,tree
11,394,bicycle
6,288,guitar
9,174,pencil
4,111,clock
6,449,car
10,393,fish
5,365,house
3,394,tree
8,201,bicycle
15,760,guitar
7,178,pencil
16,274,clock
5,465,car
4,294,fish
3,245,house
3,120,tree
9,282,bicycle
4,294,guitar
5,98,pencil
4,75,clock
15,1584,car
9,330,fish
12,412,house
4,377,tree
15,499,bicycle
17,851,guitar
9,355,pencil
10,502,clock
4,501,car
7,404,fish
5,444,house
4,360,tree
10,541,bicycle
17,754,guitar
8,365,pencil
9,403,clock
2,586,car
4,147,fish
7,377,house
3,180,tree
13,421,bicycle
13,742,guitar
7,295,clock
6,1106,car
21,1116,fish
10,803,house
38,960,tree
10,806,bicycle
10,1029,guitar
7,422,pencil
19,830,clock
13,1204,car
6,844,fish
4,404,house
3,314,tree
18,1156,bicycle
9,708,guitar
4,505,pencil
4,362,clock
6,574,car
3,276,fish
1,211,house
3,263,tree
15,1017,bicycle
5,1022,guitar
5,512,pencil
8,394,clock
17,695,car
9,309,fish
8,368,house
24,375,tree
22,435,bicycle
17,624,guitar
6,138,pencil
16,239,clock
21,806,car
7,233,fish
7,134,house
5,314,tree
7,301,bicycle
13,716,guitar
7,292,pencil
2,170,clock
10,667,car
5,332,fish
7,325,house
6,278,tree
10,340,bicycle
8,296,guitar
3,200,pencil
11,297,clock
3,738,car
5,624,fish
17,987,house
13,874,tree
14,1041,bicycle
24,2079,guitar
6,743,pencil
13,968,clock
17,647,car
6,385,fish
14,630,house
10,641,tree
12,541,bicycle
14,550,guitar
7,370,pencil
10,506,clock
44,3225,car
27,1567,fish
34,2595,house
63,2312,tree
39,2097,bicycle
27,1519,guitar
19,1231,pencil
6,656,clock
11,1316,car
9,882,fish
9,441,house
7,355,tree
25,1256,bicycle
31,1456,guitar
10,709,pencil
1,103,clock
5,248,car
3,138,fish
4,199,house
5,162,tree
17,411,bicycle
10,464,guitar
3,131,pencil
7,122,clock
15,1906,car
24,1395,fish
33,1483,house
52,2325,tree
146,3708,bicycle
28,1038,guitar
32,1110,pencil
62,2443,clock
21,1668,car
8,174,fish
40,2340,house
4,748,tree
53,8971,bicycle
34,5970,guitar
17,1988,pencil
77,2252,clock
17,1080,car
2,226,fish
8,550,house
29,1084,tree
23,930,bicycle
16,1114,guitar
12,553,pencil
23,1006,clock
12,511,car
6,509,fish
14,402,house
4,371,tree
8,472,bicycle
7,396,guitar
8,135,pencil
10,203,clock
1,395,car
5,304,fish
7,301,house
3,499,tree
16,784,bicycle
22,1415,guitar
12,333,pencil
14,722,clock
16,1311,car
13,912,fish
19,730,house
25,1105,tree
22,509,bicycle
14,778,guitar
9,465,pencil
13,489,clock
5,730,car
6,694,fish
5,776,house
1,598,tree
9,1172,bicycle
5,642,guitar
3,422,pencil
17,768,clock
8,1180,car
3,392,fish
3,300,house
20,539,tree
11,603,bicycle
10,956,guitar
5,411,pencil
17,606,clock
12,1194,car
6,923,fish
16,1053,house
10,760,tree
19,1749,bicycle
13,1684,guitar
9,819,pencil
18,962,clock
5,1302,car
19,1699,fish
16,764,house
2,753,tree
13,1237,bicycle
14,1889,guitar
10,988,pencil
20,778,clock
6,505,car
9,331,fish
4,142,house
8,360,tree
10,313,bicycle
2,261,guitar
4,85,pencil
2,58,clock
7,1019,car
7,910,fish
4,592,house
3,272,tree
7,867,bicycle
8,781,guitar
1,280,pencil
9,570,clock
7,721,car
6,517,fish
5,534,house
3,342,tree
8,531,bicycle
13,857,guitar
9,1044,pencil
12,712,clock
107,955,car
57,496,fish
111,1732,house
130,1615,tree
92,934,bicycle
19,1456,guitar
33,1345,pencil
31,1559,clock
1,255,car
1,148,fish
7,521,house
4,345,tree
25,548,bicycle
16,874,guitar
7,353,pencil
7,732,car
5,274,fish
9,631,house
8,586,tree
14,455,bicycle
8,1005,guitar
9,465,pencil
11,515,clock
6,911,car
2,297,fish
25,1840,house
13,1189,tree
15,733,bicycle
16,1184,guitar
11,876,pencil
18,785,clock
10,680,car
10,639,fish
10,462,house
13,474,tree
4,273,bicycle
9,279,guitar
4,166,pencil
12,371,clock
9,1381,car
2,219,fish
16,726,house
3,398,tree
11,472,bicycle
20,1414,guitar
12,1687,pencil
14,732,clock
6,177,car
6,394,fish
20,1000,house
11,422,tree
9,378,bicycle
11,620,guitar
7,357,pencil
9,333,clock
5,334,car
4,210,fish
1,145,house
9,473,tree
23,922,bicycle
15,1285,guitar
10,1023,pencil
23,1697,clock
5,649,car
11,591,fish
13,782,house
14,868,tree
12,876,bicycle
12,1240,guitar
5,267,pencil
9,432,clock
5,766,car
3,205,fish
5,613,house
1,471,tree
9,285,bicycle
4,347,guitar
2,207,pencil
2,98,clock
10,1292,car
5,299,fish
8,525,house
5,713,tree
7,481,bicycle
12,1215,guitar
10,728,pencil
20,686,clock
18,1010,car
21,662,fish
10,422,house
13,334,tree
9,586,bicycle
9,619,guitar
7,413,pencil
21,616,clock
6,420,car
3,173,fish
8,186,house
10,340,tree
8,269,bicycle
4,284,guitar
4,226,pencil
12,187,clock
6,909,car
7,518,fish
6,461,house
9,642,tree
12,485,bicycle
17,919,guitar
3,209,pencil
7,184,clock
16,831,car
15,504,fish
15,910,house
9,509,tree
13,648,bicycle
7,837,guitar
6,204,pencil
7,366,clock
9,1109,car
4,436,fish
7,487,house
3,259,tree
15,673,bicycle
7,787,guitar
4,380,pencil
9,510,clock
5,231,car
6,242,fish
6,184,house
9,331,tree
14,334,bicycle
16,722,guitar
7,86,pencil
5,65,clock
21,843,car
10,220,fish
25,1036,house
6,465,tree
26,1121,bicycle
17,1358,guitar
8,478,pencil
10,515,clock
5,549,car
2,380,fish
10,484,house
8,528,tree
9,545,bicycle
8,544,guitar
6,385,pencil
8,330,clock
11,320,car
4,135,fish
9,225,house
19,317,tree
13,863,bicycle
6,455,guitar
11,345,pencil
15,359,clock
6,717,car
3,200,fish
16,624,house
11,374,tree
12,323,bicycle
6,345,guitar
3,215,pencil
13,397,clock
6,1398,car
5,689,fish
5,505,house
2,385,tree
8,1174,bicycle
6,883,guitar
5,499,pencil
3,201,clock
9,876,car
4,718,fish
12,323,house
23,1474,tree
20,1065,bicycle
7,1365,guitar
2,270,pencil
18,1007,clock
29,1555,car
3,423,fish
14,498,house
15,531,tree
37,1794,bicycle
25,1282,guitar
8,255,pencil
2,125,clock
42,6522,car
11,1710,fish
12,1523,tree
35,3892,bicycle
23,2415,guitar
14,2572,pencil
22,2657,clock
23,3023,car
7,1070,fish
10,1799,house
4,1191,tree
11,1601,bicycle
3,1744,guitar
8,1026,pencil
9,1431,clock
7,1723,car
5,840,fish
25,2614,house
3,480,tree
28,3275,bicycle
20,3730,guitar
8,1657,pencil
20,2501,clock
25,1411,car
23,1016,fish
16,997,house
3,248,tree
63,2506,bicycle
41,1338,guitar
9,362,pencil
42,1809,clock
8,788,car
10,642,fish
7,477,house
3,305,tree
20,523,bicycle
5,686,guitar
1,44,pencil
4,148,clock
16,922,car
18,1148,fish
18,1743,house
27,1191,tree
12,772,bicycle
8,704,guitar
5,522,pencil
18,339,clock
6,636,car
8,353,fish
5,386,house
5,426,tree
6,391,bicycle
5,501,guitar
3,218,pencil
8,177,clock
14,496,car
4,357,fish
14,296,house
12,178,tree
7,150,bicycle
4,161,guitar
3,107,pencil
8,148,clock
12,172,car
13,521,fish
10,438,house
19,768,tree
16,333,bicycle
24,852,guitar
3,189,pencil
8,233,clock
14,1005,car
18,549,fish
11,649,house
10,367,tree
22,772,bicycle
8,1147,guitar
3,269,pencil
2,242,clock
5,325,car
4,373,fish
8,308,house
3,297,tree
6,189,bicycle
12,696,guitar
3,246,pencil
19,393,clock
6,601,car
8,459,fish
31,1800,house
7,517,tree
44,1455,bicycle
11,888,guitar
11,764,pencil
9,408,clock
9,1888,car
4,747,fish
11,1526,house
8,959,tree
13,1962,bicycle
21,2549,guitar
5,1001,pencil
2,379,clock
5,500,car
3,389,fish
7,571,house
3,306,tree
9,330,bicycle
9,482,guitar
17,282,pencil
9,360,clock
18,2068,car
13,1021,fish
36,1692,house
80,1769,tree
23,1002,bicycle
6,527,guitar
3,399,pencil
13,706,clock
7,1215,car
14,908,fish
1,160,house
18,1466,tree
10,1060,bicycle
4,441,guitar
3,292,pencil
2,139,clock
4,877,car
2,435,fish
6,354,house
2,656,tree
14,1063,bicycle
8,1412,guitar
4,394,pencil
3,426,clock
3,201,car
3,127,fish
6,378,house
17,664,tree
14,366,bicycle
6,343,guitar
3,114,pencil
2,49,clock
9,819,car
14,500,fish
9,427,house
12,574,tree
14,891,bicycle
27,1170,guitar
8,375,pencil
3,238,clock
10,1445,car
18,1805,fish
16,1856,house
12,1161,tree
8,1226,bicycle
14,1833,guitar
6,1006,pencil
9,913,clock
7,249,car
3,190,fish
8,381,house
9,138,tree
12,208,bicycle
7,296,guitar
7,278,pencil
7,132,clock
16,1025,car
28,1482,house
16,628,tree
33,1267,bicycle
15,747,guitar
8,574,pencil
15,212,clock
9,508,car
16,473,fish
18,551,house
11,608,tree
13,521,bicycle
9,385,guitar
16,262,clock
10,1139,car
13,539,fish
13,428,house
4,276,tree
20,495,bicycle
11,904,guitar
10,401,pencil
24,605,clock
3,292,car
3,222,fish
3,337,house
1,277,tree
7,251,bicycle
8,370,guitar
5,166,pencil
7,196,clock
8,556,car
7,529,fish
10,614,house
14,959,tree
30,1188,bicycle
18,828,guitar
13,889,pencil
5,617,clock
4,532,car
2,312,fish
15,942,house
1,370,tree
22,582,bicycle
12,815,guitar
4,266,pencil
4,166,clock
6,439,car
12,182,fish
23,443,house
3,468,tree
22,294,bicycle
14,373,guitar
12,197,pencil
9,234,clock
8,700,car
13,475,fish
3,325,house
5,212,tree
24,1501,bicycle
14,914,guitar
10,469,pencil
15,547,clock
8,506,car
8,263,fish
8,494,house
7,123,tree
14,410,bicycle
19,583,guitar
11,345,pencil
7,267,clock
18,368,car
5,146,fish
5,272,house
4,184,tree
18,248,bicycle
1,244,guitar
3,154,pencil
5,211,clock
19,624,car
18,535,fish
16,533,house
35,1300,tree
21,514,bicycle
21,453,guitar
11,410,pencil
10,356,clock
86,6592,car
33,1959,fish
30,1750,house
36,2418,tree
64,2975,bicycle
30,2170,guitar
12,1250,pencil
22,1619,clock
7,321,car
6,273,fish
13,379,house
3,181,tree
5,166,bicycle
7,393,guitar
3,123,clock
5,474,car
5,418,fish
17,558,house
3,272,tree
13,558,bicycle
7,610,guitar
8,367,pencil
12,317,clock
4,819,car
7,667,fish
5,522,house
6,533,tree
19,1124,bicycle
19,2275,guitar
7,469,pencil
24,906,clock
10,575,car
3,181,fish
12,431,house
5,519,tree
12,458,bicycle
15,775,guitar
9,476,pencil
2,362,clock
10,1146,car
8,578,fish
6,348,house
3,188,tree
7,460,bicycle
8,876,guitar
7,381,pencil
34,830,clock
16,607,car
5,542,fish
15,303,house
6,336,tree
14,342,bicycle
4,232,guitar
5,218,pencil
3,67,clock
4,718,car
2,772,fish
20,1335,house
18,2013,tree
23,1132,bicycle
16,1199,guitar
12,788,pencil
15,354,clock
6,716,car
22,678,fish
10,445,house
3,259,tree
15,460,bicycle
4,517,guitar
5,151,pencil
12,173,clock
11,638,car
14,532,fish
26,898,house
4,552,tree
17,975,bicycle
21,907,guitar
8,642,pencil
6,283,clock
8,123,car
19,206,fish
18,246,house
15,157,tree
12,204,bicycle
18,230,guitar
7,56,pencil
9,83,clock
17,1168,car
8,405,fish
6,527,house
2,221,tree
14,487,bicycle
7,498,guitar
6,152,pencil
4,183,clock
3,294,car
6,160,fish
2,455,house
2,103,tree
5,390,bicycle
7,324,guitar
3,253,pencil
2,120,clock
7,674,car
3,327,fish
5,294,house
3,238,tree
10,301,bicycle
9,281,guitar
3,203,pencil
14,220,clock
7,416,car
4,162,fish
8,243,house
3,216,tree
3,457,bicycle
1,423,guitar
2,259,pencil
11,966,car
7,368,fish
8,422,house
5,429,tree
22,668,bicycle
12,805,guitar
2,323,pencil
16,388,clock
16,791,car
8,485,fish
10,371,house
4,172,tree
14,308,bicycle
13,280,guitar
7,173,pencil
18,329,clock
9,1285,car
8,980,fish
24,1711,house
11,1420,tree
20,1301,bicycle
21,1674,guitar
15,887,pencil
20,1332,clock
18,1078,car
14,504,fish
14,641,house
16,625,tree
30,1284,bicycle
9,937,guitar
5,453,pencil
10,480,clock
6,675,car
4,529,fish
8,757,house
1,563,tree
11,787,bicycle
8,1182,guitar
6,395,pencil
9,903,clock
6,214,car
21,218,fish
2,129,tree
3,67,bicycle
12,284,guitar
9,140,pencil
6,135,clock
8,1561,car
7,801,fish
13,1328,house
3,973,tree
11,1063,bicycle
7,897,guitar
4,571,pencil
14,628,clock
23,1474,car
13,1248,house
13,1387,tree
19,1707,bicycle
22,2929,guitar
6,468,pencil
29,2516,clock
18,750,car
15,613,fish
30,1512,house
5,371,tree
31,1552,bicycle
8,767,guitar
26,1026,pencil
16,708,clock
6,957,car
2,497,fish
16,1209,house
6,1010,tree
15,974,bicycle
13,1303,guitar
5,374,pencil
15,500,clock
6,860,car
6,369,fish
9,569,house
9,436,tree
21,991,bicycle
16,1042,guitar
7,354,pencil
16,360,clock
17,785,car
14,436,fish
15,480,house
7,479,tree
14,695,bicycle
11,783,guitar
9,356,pencil
9,330,clock
11,881,car
6,801,fish
10,389,house
5,459,tree
9,540,bicycle
10,667,guitar
10,376,pencil
4,371,clock
6,930,car
9,1072,fish
18,1774,house
4,793,tree
6,640,bicycle
4,501,guitar
3,188,pencil
8,1068,clock
7,1108,car
5,670,fish
12,583,house
4,566,tree
11,538,bicycle
9,898,guitar
7,491,pencil
20,825,clock
4,653,car
8,415,fish
6,299,house
6,520,tree
21,650,bicycle
6,563,guitar
3,264,pencil
7,246,clock
1,277,car
5,207,fish
7,235,house
3,275,tree
14,219,bicycle
8,430,guitar
6,116,pencil
3,87,clock
15,1269,car
9,840,fish
8,726,house
3,266,tree
6,781,bicycle
6,1158,guitar
3,317,pencil
14,423,clock
23,1031,car
6,471,fish
11,574,house
9,668,tree
7,538,bicycle
22,1068,guitar
7,257,pencil
30,1035,clock
10,5545,car
6,2687,fish
2,2829,house
3,1559,tree
1,2009,bicycle
7,2025,guitar
5,487,pencil
7,405,clock
6,664,car
5,415,fish
10,436,house
4,342,tree
10,280,bicycle
8,308,guitar
9,253,pencil
3,85,clock
3,232,car
4,179,fish
3,152,house
3,242,tree
5,162,bicycle
6,268,guitar
2,139,pencil
14,178,clock
10,794,car
7,519,fish
23,1126,house
22,1919,tree
14,779,bicycle
13,1168,guitar
7,303,pencil
21,1344,clock
5,434,car
2,137,fish
9,281,house
3,172,tree
9,348,bicycle
7,510,guitar
9,236,pencil
3,68,clock
9,483,car
8,615,fish
11,467,house
3,222,tree
5,386,bicycle
12,780,guitar
12,454,pencil
17,565,clock
4,922,car
10,1292,fish
16,1755,house
4,1038,tree
15,1826,bicycle
9,1679,guitar
5,757,pencil
18,983,clock
18,835,car
10,799,fish
37,1191,house
3,797,tree
19,1024,bicycle
9,533,guitar
10,287,pencil
13,541,clock
5,878,car
5,443,fish
2,429,house
3,343,tree
16,1205,bicycle
6,490,guitar
3,287,pencil
2,208,clock
13,3071,car
5,524,fish
5,693,house
3,388,tree
9,907,bicycle
8,929,guitar
5,301,pencil
6,323,clock
17,854,car
6,635,fish
12,720,house
27,686,tree
21,1278,bicycle
8,875,guitar
7,193,pencil
13,541,clock
5,411,car
8,359,fish
13,417,house
5,423,tree
18,449,bicycle
11,311,guitar
5,135,pencil
5,122,clock
12,903,car
15,428,fish
13,436,house
4,232,tree
7,316,bicycle
6,273,guitar
32,389,pencil
5,69,clock
5,888,car
3,623,fish
4,732,house
3,712,tree
12,1103,bicycle
11,1362,guitar
6,493,pencil
7,495,clock
13,970,car
3,373,fish
9,545,house
3,461,tree
15,676,bicycle
6,863,guitar
5,286,pencil
15,465,clock
5,593,car
4,339,fish
19,604,house
2,496,tree
9,495,bicycle
10,735,guitar
6,350,pencil
4,279,clock
15,678,car
10,440,fish
14,666,house
15,670,tree
27,1112,bicycle
29,786,guitar
13,346,pencil
18,653,clock
14,822,car
6,371,fish
9,425,house
4,516,tree
26,933,bicycle
8,657,guitar
11,388,pencil
21,383,clock
10,926,car
4,581,fish
1,735,house
2,250,tree
6,325,bicycle
11,802,guitar
4,580,pencil
3,240,clock
18,748,car
16,622,fish
23,864,house
6,910,tree
22,847,bicycle
21,1659,guitar
16,467,pencil
69,1588,clock
16,675,car
20,563,fish
12,598,house
11,347,tree
27,1363,bicycle
5,396,guitar
23,1000,pencil
19,630,clock
15,1658,house
5,830,tree
31,1745,bicycle
10,1272,guitar
12,521,pencil
8,765,clock
16,649,car
27,281,fish
8,221,house
14,328,tree
30,265,bicycle
9,723,guitar
23,401,clock
16,1349,car
7,591,fish
12,994,house
13,906,tree
13,1037,bicycle
9,1277,guitar
6,740,pencil
14,473,clock
5,631,car
2,196,fish
6,387,house
17,721,tree
7,327,bicycle
6,613,guitar
5,320,pencil
2,168,clock
12,520,car
5,159,fish
2,150,tree
11,518,bicycle
8,350,guitar
7,192,pencil
4,156,clock
6,266,car
12,947,fish
39,1603,house
37,1479,tree
24,1305,bicycle
44,1948,guitar
13,643,pencil
13,749,clock
7,641,car
6,395,fish
25,1411,house
7,1392,tree
37,1133,bicycle
13,716,guitar
1,156,pencil
16,520,clock
7,271,car
3,47,fish
7,109,house
2,162,tree
7,72,bicycle
6,62,guitar
3,30,pencil
5,39,clock
8,861,car
3,433,fish
5,477,house
25,429,tree
10,728,bicycle
4,685,guitar
2,205,pencil
2,144,clock
3,730,car
8,658,fish
5,368,house
6,465,tree
19,2974,bicycle
7,2098,guitar
7,757,pencil
3,825,clock
12,1725,car
65,1329,fish
26,504,house
16,613,tree
32,656,bicycle
25,878,guitar
12,373,pencil
17,315,clock
3,261,car
3,311,fish
6,307,house
1,262,tree
14,333,bicycle
19,732,guitar
2,252,pencil
8,241,clock
6,417,car
3,588,fish
5,850,house
2,292,tree
18,338,bicycle
5,281,guitar
3,402,pencil
6,578,clock
21,448,car
10,367,fish
12,809,house
3,168,tree
24,610,bicycle
18,585,guitar
8,286,pencil
18,337,clock
23,1016,car
28,1426,fish
43,1490,house
8,483,tree
13,398,bicycle
7,1464,guitar
5,371,pencil
12,424,clock
11,1185,car
5,554,fish
6,481,house
3,375,tree
7,434,bicycle
9,681,guitar
2,266,pencil
5,254,clock
16,1109,car
7,892,fish
16,1266,house
16,795,tree
24,1948,bicycle
16,912,guitar
2,282,pencil
8,293,clock
12,524,car
9,182,fish
15,492,house
3,288,tree
39,820,bicycle
18,1010,guitar
8,534,pencil
18,311,clock
5,993,car
3,648,fish
9,425,house
3,479,tree
19,851,bicycle
10,1046,guitar
4,543,pencil
21,1327,clock
8,743,car
8,570,fish
8,440,house
8,495,tree
10,453,bicycle
18,1000,guitar
5,434,pencil
5,351,clock
11,860,car
7,569,fish
4,403,house
6,307,tree
8,338,bicycle
4,347,guitar
3,196,pencil
5,137,clock
5,884,car
1,234,fish
6,858,house
3,492,tree
10,588,bicycle
10,1150,guitar
3,386,pencil
3,201,clock
13,831,car
12,635,fish
13,679,house
19,1187,tree
21,1429,bicycle
25,779,guitar
17,675,pencil
35,1227,clock
13,1694,car
5,556,fish
5,256,house
22,812,tree
9,658,bicycle
9,1083,guitar
3,468,pencil
2,185,clock
7,829,car
2,186,fish
9,499,house
5,236,tree
8,305,bicycle
7,516,guitar
4,161,pencil
4,168,clock
12,944,car
10,578,fish
17,789,house
4,415,tree
21,780,bicycle
11,673,guitar
5,331,pencil
2,174,clock
14,927,car
7,1066,fish
5,593,house
3,296,tree
17,754,bicycle
15,1072,guitar
4,480,pencil
2,151,clock
6,264,car
11,232,fish
27,673,house
18,329,tree
16,283,bicycle
9,247,guitar
6,144,pencil
12,197,clock
5,654,car
6,1079,fish
3,512,house
24,2008,tree
11,790,bicycle
19,1657,guitar
8,683,pencil
16,500,clock
13,1546,car
6,748,fish
7,802,house
6,674,tree
12,1634,bicycle
5,3463,guitar
14,1102,clock
14,818,car
11,720,fish
31,1108,house
11,1663,tree
21,1706,bicycle
19,1540,guitar
6,715,pencil
42,1071,clock
17,1596,car
7,883,fish
21,1010,house
48,1365,tree
14,1212,bicycle
20,1169,guitar
5,351,pencil
18,1000,clock
3,328,car
3,341,fish
7,532,house
1,363,tree
10,507,bicycle
9,740,guitar
1,264,pencil
13,312,clock
9,1234,car
6,589,fish
10,716,house
6,433,tree
12,1247,bicycle
5,1785,guitar
4,340,pencil
15,1256,clock
